BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
444482,"Peralta, David",2024,0.542,0.285,0.173
453568,"Blackmon, Charlie",2024,0.609,0.244,0.147
456781,"Solano, Donovan",2024,0.571,0.33,0.099
457705,"McCutchen, Andrew",2024,0.552,0.33,0.118
457759,"Turner, Justin",2024,0.598,0.303,0.099
467793,"Santana, Carlos",2024,0.546,0.281,0.173
500743,"Rojas, Miguel",2024,0.582,0.325,0.093
502054,"Pham, Tommy",2024,0.546,0.333,0.121
502110,"Martinez, J.D.",2024,0.573,0.321,0.106
502671,"Goldschmidt, Paul",2024,0.545,0.33,0.125
514888,"Altuve, Jose",2024,0.539,0.333,0.128
516782,"Marte, Starling",2024,0.556,0.331,0.113
518595,"d'Arnaud, Travis",2024,0.572,0.329,0.099
518692,"Freeman, Freddie",2024,0.57,0.274,0.156
518792,"Heyward, Jason",2024,0.568,0.293,0.139
519203,"Rizzo, Anthony",2024,0.572,0.265,0.163
519317,"Stanton, Giancarlo",2024,0.577,0.306,0.117
521692,"Perez, Salvador",2024,0.528,0.357,0.115
542303,"Ozuna, Marcell",2024,0.538,0.354,0.108
543257,"Grossman, Robbie",2024,0.566,0.27,0.164
543309,"Higashioka, Kyle",2024,0.52,0.367,0.113
543760,"Semien, Marcus",2024,0.554,0.329,0.117
543807,"Springer, George",2024,0.571,0.312,0.117
543877,"Vázquez, Christian",2024,0.585,0.318,0.097
545121,"Vargas, Ildemaro",2024,0.525,0.309,0.166
545341,"Grichuk, Randal",2024,0.549,0.343,0.108
547180,"Harper, Bryce",2024,0.516,0.304,0.18
553869,"Díaz, Elias",2024,0.536,0.347,0.117
553993,"Suárez, Eugenio",2024,0.563,0.326,0.111
570482,"Urshela, Gio",2024,0.567,0.332,0.101
571448,"Arenado, Nolan",2024,0.556,0.347,0.097
571745,"Haniger, Mitch",2024,0.547,0.322,0.131
571771,"Hernández, Enrique",2024,0.565,0.322,0.113
571970,"Muncy, Max",2024,0.518,0.299,0.183
572138,"Singleton, Jon",2024,0.565,0.268,0.167
572191,"Taylor, Michael A.",2024,0.56,0.338,0.102
572233,"Walker, Christian",2024,0.561,0.327,0.112
573262,"Yastrzemski, Mike",2024,0.565,0.289,0.146
575929,"Contreras, Willson",2024,0.563,0.317,0.12
578428,"Iglesias, Jose",2024,0.56,0.323,0.117
592192,"Canha, Mark",2024,0.567,0.329,0.104
592206,"Castellanos, Nick",2024,0.494,0.369,0.137
592273,"Drury, Brandon",2024,0.563,0.329,0.108
592450,"Judge, Aaron",2024,0.518,0.34,0.142
592518,"Machado, Manny",2024,0.575,0.319,0.106
592626,"Pederson, Joc",2024,0.553,0.284,0.163
592663,"Realmuto, J.T.",2024,0.553,0.34,0.107
592669,"Renfroe, Hunter",2024,0.545,0.348,0.107
592696,"Rosario, Eddie",2024,0.515,0.301,0.184
592885,"Yelich, Christian",2024,0.57,0.294,0.136
593160,"Merrifield, Whit",2024,0.573,0.332,0.095
593428,"Bogaerts, Xander",2024,0.554,0.324,0.122
593871,"Polanco, Jorge",2024,0.522,0.281,0.197
594807,"Duvall, Adam",2024,0.545,0.35,0.105
595281,"Kiermaier, Kevin",2024,0.554,0.283,0.163
595777,"Profar, Jurickson",2024,0.566,0.267,0.167
595879,"Báez, Javier",2024,0.52,0.361,0.119
595909,"Cave, Jake",2024,0.544,0.296,0.16
596019,"Lindor, Francisco",2024,0.552,0.289,0.159
596142,"Sánchez, Gary",2024,0.549,0.345,0.106
596146,"Kepler, Max",2024,0.55,0.286,0.164
600869,"Candelario, Jeimer",2024,0.544,0.29,0.166
602104,"Urías, Ramón",2024,0.579,0.314,0.107
605137,"Bell, Josh",2024,0.556,0.284,0.16
605141,"Betts, Mookie",2024,0.578,0.316,0.106
605170,"Caratini, Victor",2024,0.55,0.283,0.167
606115,"Arcia, Orlando",2024,0.56,0.345,0.095
606192,"Hernández, Teoscar",2024,0.536,0.359,0.105
606466,"Marte, Ketel",2024,0.537,0.287,0.176
607043,"Nimmo, Brandon",2024,0.628,0.246,0.126
607208,"Turner, Trea",2024,0.523,0.355,0.122
607680,"Pillar, Kevin",2024,0.554,0.319,0.127
607732,"Stallings, Jacob",2024,0.592,0.314,0.094
608070,"Ramírez, José",2024,0.523,0.275,0.202
608324,"Bregman, Alex",2024,0.564,0.326,0.11
608336,"Gallo, Joey",2024,0.583,0.257,0.16
608348,"Kelly, Carson",2024,0.574,0.32,0.106
608369,"Seager, Corey",2024,0.538,0.288,0.174
608385,"Winker, Jesse",2024,0.599,0.259,0.142
608701,"Refsnyder, Rob",2024,0.553,0.319,0.128
608841,"Meneses, Joey",2024,0.548,0.349,0.103
609280,"Andujar, Miguel",2024,0.521,0.348,0.131
621020,"Swanson, Dansby",2024,0.552,0.338,0.11
621028,"Newman, Kevin",2024,0.583,0.321,0.096
621035,"Taylor, Chris",2024,0.586,0.306,0.108
621043,"Correa, Carlos",2024,0.567,0.322,0.111
621438,"Taylor, Tyrone",2024,0.551,0.34,0.109
621439,"Buxton, Byron",2024,0.552,0.318,0.13
621493,"Ward, Taylor",2024,0.577,0.327,0.096
621566,"Olson, Matt",2024,0.584,0.278,0.138
622534,"Margot, Manuel",2024,0.577,0.321,0.102
623993,"Santander, Anthony",2024,0.571,0.251,0.178
624413,"Alonso, Pete",2024,0.591,0.3,0.109
624424,"Conforto, Michael",2024,0.558,0.282,0.16
624428,"Frazier, Adam",2024,0.581,0.26,0.159
624503,"Gordon, Nick",2024,0.588,0.262,0.15
624585,"Soler, Jorge",2024,0.524,0.366,0.11
624641,"Sosa, Edmundo",2024,0.554,0.341,0.105
630105,"Cronenworth, Jake",2024,0.615,0.244,0.141
641343,"Bauers, Jake",2024,0.561,0.275,0.164
641355,"Bellinger, Cody",2024,0.585,0.271,0.144
641487,"Crawford, J.P.",2024,0.611,0.254,0.135
641584,"Fraley, Jake",2024,0.584,0.254,0.162
641598,"Garver, Mitch",2024,0.539,0.35,0.111
641680,"Heim, Jonah",2024,0.589,0.249,0.162
641857,"McMahon, Ryan",2024,0.592,0.258,0.15
641933,"O'Neill, Tyler",2024,0.544,0.351,0.105
642086,"Smith, Dominic",2024,0.56,0.294,0.146
642133,"Tellez, Rowdy",2024,0.544,0.282,0.174
642350,"Siri, Jose",2024,0.548,0.342,0.11
642708,"Rosario, Amed",2024,0.559,0.342,0.099
642715,"Adames, Willy",2024,0.564,0.323,0.113
642731,"Estrada, Thairo",2024,0.559,0.335,0.106
643217,"Benintendi, Andrew",2024,0.588,0.262,0.15
643289,"Dubón, Mauricio",2024,0.563,0.337,0.1
643376,"Jansen, Danny",2024,0.572,0.321,0.107
643396,"Kiner-Falefa, Isiah",2024,0.567,0.331,0.102
643446,"McNeil, Jeff",2024,0.599,0.254,0.147
643565,"Tauchman, Mike",2024,0.63,0.242,0.128
645277,"Albies, Ozzie",2024,0.579,0.265,0.156
645302,"Robles, Victor",2024,0.544,0.362,0.094
646240,"Devers, Rafael",2024,0.603,0.242,0.155
647304,"Naylor, Josh",2024,0.51,0.327,0.163
647351,"Toro, Abraham",2024,0.572,0.248,0.18
650333,"Arraez, Luis",2024,0.607,0.247,0.146
650391,"Jiménez, Eloy",2024,0.506,0.364,0.13
650402,"Torres, Gleyber",2024,0.563,0.324,0.113
650489,"Castro, Willi",2024,0.571,0.262,0.167
650490,"Díaz, Yandy",2024,0.601,0.289,0.11
650559,"De La Cruz, Bryan",2024,0.539,0.361,0.1
650859,"Rengifo, Luis",2024,0.513,0.306,0.181
656305,"Chapman, Matt",2024,0.607,0.3,0.093
656555,"Hoskins, Rhys",2024,0.588,0.307,0.105
656582,"Joe, Connor",2024,0.557,0.32,0.123
656716,"McKinstry, Zach",2024,0.581,0.272,0.147
656775,"Mullins, Cedric",2024,0.595,0.265,0.14
656811,"O'Hearn, Ryan",2024,0.534,0.297,0.169
656896,"Rivera, Emmanuel",2024,0.553,0.338,0.109
656941,"Schwarber, Kyle",2024,0.55,0.297,0.153
657041,"Thomas, Lane",2024,0.563,0.32,0.117
657077,"Verdugo, Alex",2024,0.581,0.256,0.163
657136,"Wong, Connor",2024,0.576,0.321,0.103
657557,"DeJong, Paul",2024,0.551,0.341,0.108
657656,"Laureano, Ramón",2024,0.545,0.355,0.1
657757,"Sheets, Gavin",2024,0.542,0.297,0.161
660271,"Ohtani, Shohei",2024,0.523,0.291,0.186
660644,"Bruján, Vidal",2024,0.575,0.271,0.154
660688,"Ruiz, Keibert",2024,0.519,0.301,0.18
660821,"Sánchez, Jesús",2024,0.574,0.28,0.146
661388,"Contreras, William",2024,0.544,0.343,0.113
662139,"Varsho, Daulton",2024,0.548,0.292,0.16
663368,"Perkins, Blake",2024,0.61,0.235,0.155
663457,"Nootbaar, Lars",2024,0.573,0.267,0.16
663527,"Nevin, Tyler",2024,0.586,0.302,0.112
663538,"Hoerner, Nico",2024,0.567,0.332,0.101
663586,"Riley, Austin",2024,0.56,0.332,0.108
